rk,player,age,team,pos,g,gs,mp,fg,fga,fg_percent,x3p,x3pa,x3p_percent,x2p,x2pa,x2p_percent,e_fg_percent,ft,fta,ft_percent,orb,drb,trb,ast,stl,blk,tov,pf,pts,o_rtg,d_rtg,awards
152,A.J. Green,25,MIL,SG,73,7,1659,5.3,12.4,0.429,4.5,10.6,0.427,0.8,1.8,0.443,0.612,0.6,0.8,0.815,0.5,4.5,5.1,3.1,1.1,0.2,1.2,4.6,15.8,119,117,NA
379,A.J. Lawson,24,TOR,SG,26,2,486,7.9,18.8,0.421,3.3,10,0.327,4.7,8.8,0.528,0.508,4.3,6.2,0.683,2,6.5,8.5,3.1,1.3,0.6,1.5,4.4,23.4,113,116,NA
338,AJ Johnson,20,2TM,SG,29,11,639,6.1,15.9,0.385,1.8,6.7,0.267,4.3,9.2,0.472,0.441,2.4,2.8,0.865,0.6,3.8,4.4,5.7,0.9,0.2,2.6,3.7,16.4,98,123,NA
185,Aaron Gordon,29,DEN,PF,51,42,1447,8.8,16.5,0.531,2.5,5.7,0.436,6.3,10.8,0.582,0.607,4.8,5.9,0.81,2.7,5.5,8.2,5.5,0.8,0.5,2.4,2.7,24.9,129,120,NA
305,Aaron Holiday,28,HOU,PG,62,3,792,7.2,16.5,0.437,4.4,11.1,0.398,2.8,5.3,0.517,0.571,2.1,2.5,0.829,0.8,4,4.8,5.1,1.2,0.7,2.3,3.9,20.9,121,114,NA
250,Aaron Nesmith,25,IND,SF,45,37,1123,8.2,16.2,0.507,3.6,8.3,0.431,4.6,7.9,0.587,0.617,3.1,3.4,0.913,1.6,6,7.6,2.3,1.5,0.7,1.6,4.9,23.2,124,116,NA
139,Aaron Wiggins,26,OKC,SG,76,26,1744,9.8,20,0.488,3.6,9.3,0.383,6.2,10.7,0.578,0.577,2,2.4,0.831,2.2,5.9,8.1,3.7,1.7,0.5,1.9,2.8,25.2,119,110,NA
457,Adam Flagler,25,OKC,SG,37,0,203,5.9,22.7,0.26,3.3,17,0.194,2.6,5.7,0.458,0.333,0.2,0.5,0.5,1.7,4.7,6.4,2.8,1.9,0.7,0.9,3.5,15.4,80,110,NA
287,Adem Bona,21,PHI,C,58,11,905,7.4,10.5,0.703,0,0.1,0,7.4,10.4,0.707,0.703,3.6,5.4,0.67,5,8.3,13.3,1.5,1.4,3.8,3.3,6.8,18.4,123,115,NA
349,Ajay Mitchell,22,OKC,SG,36,1,597,7.3,14.8,0.495,1.8,4.8,0.383,5.5,10,0.548,0.557,2.3,2.8,0.829,1.4,4,5.5,5.1,2,0.3,2.3,5.5,18.8,117,111,NA
153,Al Horford,38,BOS,C,60,42,1659,5.9,13.9,0.423,3.4,9.5,0.363,2.4,4.4,0.551,0.547,1,1.1,0.895,2.4,8.8,11.2,3.9,1.1,1.5,1.4,2.4,16.3,121,111,NA
293,Alec Burks,33,MIA,SG,49,14,863,6.6,15.7,0.424,5.1,12,0.425,1.6,3.7,0.422,0.587,2.2,2.8,0.776,0.9,6.3,7.2,3.2,1.6,0.4,1.7,2.1,20.6,117,114,NA
266,Alex Caruso,30,OKC,SG,54,3,1041,6.5,14.5,0.446,2.8,7.8,0.353,3.7,6.6,0.556,0.541,1.9,2.4,0.824,1.8,5.6,7.3,6.3,4,1.4,1.7,4.7,17.6,122,104,NA
409,Alex Len,31,2TM,C,46,7,380,4.1,8.1,0.508,0.3,1.2,0.222,3.9,7,0.556,0.524,1,2.2,0.471,4.9,7.3,12.2,4.9,1.2,2.7,2.6,7.2,9.5,114,114,NA
455,Alex Reese,25,2TM,PF,15,0,216,5.9,12.3,0.481,3.4,9.4,0.366,2.5,3,0.846,0.62,2.1,2.7,0.75,2.1,8.7,10.7,0.9,2.3,2.3,1.4,4.8,17.3,122,114,NA
126,Alex Sarr,19,WAS,C,67,67,1814,8.5,21.7,0.394,2.8,8.9,0.308,5.8,12.8,0.454,0.457,2.9,4.3,0.679,3.3,8.2,11.4,4.2,1.2,2.6,3,3.8,22.8,99,117,NA
